RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 18) Z , phi = -0.763674; 5.87484
Particella 19) Z , phi = -12.8629; 0.150539
Particella 20) Z , phi = 10.6486; 0.0116614
Particella 21) Z , phi = 9.24716; 4.34706
Particella 22) Z , phi = -9.43249; 3.94196
Particella 23) Z , phi = -11.7835; 5.60578
Particella 24) Z , phi = 5.69262; 5.41561
Particella 25) Z , phi = -0.610145; 3.13121
Particella 26) Z , phi = -2.67717; 5.59964
Particella 27) Z , phi = 0.267282; 5.86209
Particella 28) Z , phi = 1.99513; 0.142225
Particella 29) Z , phi = 0.48076; 1.418
Particella 30) Z , phi = 11.6727; 4.40425
Particella 31) Z , phi = 4.38798; 3.40458
Particella 32) Z , phi = -2.26437; 1.50386
Particella 33) Z , phi = -12.2241; 4.99706
Particella 34) Z , phi = 4.37617; 5.40774
Particella 1) Z , phi = -12.0845; 2.54272
Particella 2) Z , phi = 7.79437; 2.32484
Particella 3) Z , phi = 7.58094; 4.00273
Particella 4) Z , phi = -3.93819; 5.43151
Particella 5) Z , phi = -4.33083; 3.59041
Particella 6) Z , phi = -10.7885; 3.84427
Particella 7) Z , phi = -9.68943; 3.00301
Particella 8) Z , phi = -4.31744; 1.42684
Particella 9) Z , phi = 8.8529; 3.90487
Particella 10) Z , phi = 0.0187903; 3.48535
Particella 11) Z , phi = -2.46806; 0.512606
Particella 12) Z , phi = -1.40103; 5.87674
Particella 13) Z , phi = 9.83029; 5.41682
Particella 14) Z , phi = -1.22711; 3.12819
Particella 15) Z , phi = -4.77735; 5.60283
Particella 16) Z , phi = 0.316129; 5.86503
Particella 17) Z , phi = 3.35823; 0.144599
Particella 18) Z , phi = 0.735386; 1.41677
Particella 19) Z , phi = 7.58805; 3.40304
Particella 20) Z , phi = -4.09658; 1.50312
Particella 21) Z , phi = 7.51376; 5.4102
(-0.0202751, 0.00221675, -1.53135) e molteplicita 28
Particella Numero 1 : ( 0.37848 , 4.30303 )
Particella Numero 2 : ( 0.776808 , 2.52062 )
Particella Numero 3 : ( 1.12782 , 4.15242 )
Particella Numero 4 : ( 0.446215 , 1.62126 )
Particella Numero 5 : ( 1.88833 , 5.02884 )
Particella Numero 6 : ( 1.27744 , 5.43251 )
Particella Numero 7 : ( 2.39354 , 1.20697 )
Particella Numero 8 : ( 2.71264 , 0.872948 )
Particella Numero 9 : ( 2.68448 , 0.810776 )
Particella Numero 10 : ( 2.77949 , 6.1762 )
Particella Numero 11 : ( 2.31321 , 5.55284 )
Particella Numero 12 : ( 2.48153 , 2.10063 )
Particella Numero 13 : ( 1.38925 , 0.46242 )
Particella Numero 14 : ( 2.5156 , 0.311005 )
Particella Numero 15 : ( 2.01241 , 5.54774 )
Particella Numero 16 : ( 0.525502 , 3.47066 )
Particella Numero 17 : ( 2.46322 , 0.807749 )
Particella Numero 18 : ( 0.295302 , 1.25311 )
Particella Numero 19 : ( 1.46884 , 2.8247 )
Particella Numero 20 : ( 2.72625 , 1.64282 )
Particella Numero 21 : ( 0.982765 , 3.05159 )
Particella Numero 22 : ( 2.54096 , 2.12496 )
Particella Numero 23 : ( 2.38701 , 5.94199 )
Particella Numero 24 : ( 0.947596 , 0.624671 )
Particella Numero 25 : ( 2.14875 , 5.56919 )
Particella Numero 26 : ( 2.48264 , 2.08344 )
Particella Numero 27 : ( 2.75572 , 3.16988 )
Particella Numero 28 : ( 2.28034 , 1.91804 )
Particella 1) Z , phi = 8.54209; 4.29727
Particella 2) Z , phi = 2.53233; 2.52186
Particella 3) Z , phi = 0.364286; 4.14721
Particella 4) Z , phi = 6.83738; 1.62574
Particella 5) Z , phi = -2.85942; 5.02497
Particella 6) Z , phi = -0.323365; 5.4273
Particella 7) Z , phi = -5.84096; 1.21041
Particella 8) Z , phi = -10.3259; 0.877225
Particella 9) Z , phi = -9.71517; 0.816767
Particella 10) Z , phi = -12.1826; 6.17452
Particella 11) Z , phi = -5.24847; 5.54906
Particella 12) Z , phi = -6.67852; 2.10424
Particella 13) Z , phi = -0.810511; 0.464931
Particella 14) Z , phi = -7.12327; 0.313085
Particella 15) Z , phi = -3.43092; 5.54527
Particella 16) Z , phi = 5.35075; 3.46906
Particella 17) Z , phi = -6.51426; 0.811938
Particella 18) Z , phi = 11.6781; 1.2575
Particella 19) Z , phi = -1.11858; 2.82469
Particella 20) Z , phi = -10.5971; 1.64895
Particella 21) Z , phi = 1.13419; 3.05235
Particella 22) Z , phi = -7.37627; 2.1303
Particella 23) Z , phi = -5.80952; 5.94102
Particella 24) Z , phi = 1.36822; 0.628347
Particella 25) Z , phi = -4.16448; 5.56553
Particella 26) Z , phi = -6.69869; 2.08801
Particella 27) Z , phi = -11.3578; 3.16881
Particella 28) Z , phi = -4.95471; 1.92363
Particella 1) Z , phi = 5.58414; 2.5226
Particella 2) Z , phi = 1.76319; 4.15036
Particella 3) Z , phi = 13.1125; 1.62392
Particella 4) Z , phi = -3.85217; 5.0271
Particella 5) Z , phi = 0.600455; 5.43272
Particella 6) Z , phi = -9.09881; 1.20817
Particella 7) Z , phi = -7.98468; 5.55067
Particella 8) Z , phi = -10.5564; 2.10232
Particella 9) Z , phi = -0.256508; 0.465558
Particella 10) Z , phi = -11.2591; 0.311545
Particella 11) Z , phi = -4.85122; 5.54719
Particella 12) Z , phi = 10.5095; 3.46852
Particella 13) Z , phi = -10.2646; 0.811721
Particella 14) Z , phi = -0.839017; 2.82328
Particella 15) Z , phi = 3.1224; 3.05139
Particella 16) Z , phi = -11.7445; 2.12771
Particella 17) Z , phi = -9.01876; 5.94289
Particella 18) Z , phi = 3.4971; 0.625866
Particella 19) Z , phi = -6.11161; 5.5658
Particella 20) Z , phi = -10.5523; 2.08549
Particella 21) Z , phi = -7.53202; 1.92229
(-0.000676342, 0.000334276, -3.44558) e molteplicita 10
Particella Numero 1 : ( 2.87969 , 0.499601 )
Particella Numero 2 : ( 0.461143 , 5.33829 )
Particella Numero 3 : ( 2.70703 , 5.00978 )
Particella Numero 4 : ( 0.957045 , 4.35408 )
Particella Numero 5 : ( 1.87874 , 5.01366 )
Particella Numero 6 : ( 0.350198 , 1.53655 )
Particella Numero 7 : ( 1.32595 , 3.11932 )
Particella Numero 8 : ( 2.57533 , 3.67872 )
Particella Numero 9 : ( 0.581021 , 4.20832 )
Particella Numero 10 : ( 1.2866 , 3.9228 )
Particella 1) Z , phi = 4.63752; 5.3386
Particella 2) Z , phi = -12.0817; 5.00802
Particella 3) Z , phi = -0.630704; 4.354
Particella 4) Z , phi = -4.71417; 5.01311
Particella 5) Z , phi = 7.55892; 1.53852
Particella 6) Z , phi = -2.44794; 3.11898
Particella 7) Z , phi = -9.76431; 3.67888
Particella 8) Z , phi = 2.68106; 4.20698
Particella 9) Z , phi = -2.27371; 3.9237
Particella 1) Z , phi = 10.5859; 5.34045
Particella 2) Z , phi = 1.48983; 4.35502
Particella 3) Z , phi = -5.69378; 5.01287
Particella 4) Z , phi = -1.70769; 3.11897
Particella 5) Z , phi = 7.22987; 4.20802
Particella 6) Z , phi = -1.38747; 3.92223
(-0.00683558, 0.000572342, -10.1513) e molteplicita 5
Particella Numero 1 : ( 2.61015 , 4.47383 )
Particella Numero 2 : ( 0.446792 , 6.1912 )
Particella Numero 3 : ( 2.4749 , 2.0812 )
Particella Numero 4 : ( 1.84423 , 2.11815 )
Particella Numero 5 : ( 2.82255 , 5.29789 )
Particella 1) Z , phi = -1.77465; 6.19023
Particella 2) Z , phi = -11.2758; 2.12074
Particella 1) Z , phi = 4.51354; 6.1904
Particella 2) Z , phi = -12.1419; 2.11931
(0.00314536, 0.0168611, -8.1039) e molteplicita 11
Particella Numero 1 : ( 0.430614 , 6.04786 )
Particella Numero 2 : ( 0.915208 , 2.29172 )
Particella Numero 3 : ( 1.98747 , 1.08872 )
Particella Numero 4 : ( 0.329604 , 0.386114 )
Particella Numero 5 : ( 2.75594 , 5.61109 )
Particella Numero 6 : ( 2.21233 , 1.60508 )
Particella Numero 7 : ( 2.79273 , 4.3358 )
Particella Numero 8 : ( 1.31498 , 3.07535 )
Particella Numero 9 : ( 0.956513 , 5.72725 )
Particella Numero 10 : ( 0.780909 , 5.60993 )
Particella Numero 11 : ( 2.20687 , 2.35741 )
Particella 1) Z , phi = 0.6469; 6.0518
Particella 2) Z , phi = -5.03161; 2.28858
Particella 3) Z , phi = -9.89326; 1.09166
Particella 4) Z , phi = 3.6042; 0.391036
Particella 5) Z , phi = -11.0937; 1.60555
Particella 6) Z , phi = -7.07521; 3.0701
Particella 7) Z , phi = -5.27577; 5.7298
Particella 8) Z , phi = -4.0558; 5.61268
Particella 9) Z , phi = -11.0765; 2.35329
Particella 1) Z , phi = 7.18561; 6.05193
Particella 2) Z , phi = -2.71108; 2.29053
Particella 3) Z , phi = -11.2107; 1.09065
Particella 4) Z , phi = 12.4037; 0.388859
Particella 5) Z , phi = -13.3405; 1.60464
Particella 6) Z , phi = -6.26964; 3.07287
Particella 7) Z , phi = -3.16202; 5.72961
Particella 8) Z , phi = -1.01715; 5.61143
Particella 9) Z , phi = -13.2756; 2.35407
(-0.00340016, -0.00417583, 7.03876) e molteplicita 28
Particella Numero 1 : ( 2.13876 , 1.50237 )
Particella Numero 2 : ( 2.56913 , 3.67157 )
Particella Numero 3 : ( 0.399943 , 2.2105 )
Particella Numero 4 : ( 0.356921 , 2.08718 )
Particella Numero 5 : ( 2.58455 , 3.64364 )
Particella Numero 6 : ( 2.49318 , 0.12438 )
Particella Numero 7 : ( 2.32176 , 4.32323 )
Particella Numero 8 : ( 2.45417 , 3.14316 )
Particella Numero 9 : ( 1.01951 , 5.8565 )
Particella Numero 10 : ( 0.310092 , 4.68807 )
Particella Numero 11 : ( 2.85399 , 2.81848 )
Particella Numero 12 : ( 2.85489 , 3.19908 )
Particella Numero 13 : ( 0.280122 , 4.94821 )
Particella Numero 14 : ( 2.875 , 0.662283 )
Particella Numero 15 : ( 2.63638 , 5.09614 )
Particella Numero 16 : ( 0.822953 , 2.35007 )
Particella Numero 17 : ( 2.51284 , 3.70258 )
Particella Numero 18 : ( 2.10649 , 0.514928 )
Particella Numero 19 : ( 1.19963 , 1.71038 )
Particella Numero 20 : ( 2.08663 , 1.49937 )
Particella Numero 21 : ( 2.4073 , 2.28042 )
Particella Numero 22 : ( 0.323246 , 5.75739 )
Particella Numero 23 : ( 0.25967 , 5.43299 )
Particella Numero 24 : ( 1.98561 , 6.18925 )
Particella Numero 25 : ( 2.81601 , 1.99031 )
Particella Numero 26 : ( 0.270001 , 5.64696 )
Particella Numero 27 : ( 0.443989 , 3.15485 )
Particella Numero 28 : ( 1.23684 , 0.476729 )
Particella 1) Z , phi = 4.48385; 1.50318
Particella 2) Z , phi = 0.821131; 3.67222
Particella 3) Z , phi = 0.612918; 3.64292
Particella 4) Z , phi = 1.74995; 0.123025
Particella 5) Z , phi = 3.28451; 4.32248
Particella 6) Z , phi = 2.15918; 3.14288
Particella 7) Z , phi = 9.48095; 5.85568
Particella 8) Z , phi = -6.52132; 2.81795
Particella 9) Z , phi = -6.53212; 3.2015
Particella 10) Z , phi = -7.64295; 0.662261
Particella 11) Z , phi = -0.187173; 5.09409
Particella 12) Z , phi = 10.7641; 2.35214
Particella 13) Z , phi = 1.53152; 3.70329
Particella 14) Z , phi = 4.65256; 0.51524
Particella 15) Z , phi = 8.59715; 1.71363
Particella 16) Z , phi = 4.74757; 1.49948
Particella 17) Z , phi = 2.58106; 2.28267
Particella 18) Z , phi = 5.25507; 6.18918
Particella 19) Z , phi = -4.83973; 1.99216
Particella 20) Z , phi = 8.44139; 0.47648
Particella 1) Z , phi = 2.54411; 1.50355
Particella 2) Z , phi = -3.83812; 3.67065
Particella 3) Z , phi = -4.18607; 3.64307
Particella 4) Z , phi = -2.22784; 0.122971
Particella 5) Z , phi = 0.525137; 4.32158
Particella 6) Z , phi = -1.51066; 3.14135
Particella 7) Z , phi = 11.3627; 5.8566
Particella 8) Z , phi = -5.61604; 5.09494
Particella 9) Z , phi = -2.59359; 3.70401
Particella 10) Z , phi = 2.86451; 0.51553
Particella 11) Z , phi = 9.79362; 1.71141
Particella 12) Z , phi = 3.06242; 1.4988
Particella 13) Z , phi = -0.722952; 2.28154
Particella 14) Z , phi = 3.9381; 6.18827
Particella 15) Z , phi = 9.47814; 0.477287
(-0.00430817, -0.00538266, -3.09645) e molteplicita 35
Particella Numero 1 : ( 0.492851 , 0.29614 )
Particella Numero 2 : ( 0.4429 , 1.11995 )
Particella Numero 3 : ( 0.401971 , 1.70972 )
Particella Numero 4 : ( 1.37874 , 4.74073 )
Particella Numero 5 : ( 2.66257 , 4.41971 )
Particella Numero 6 : ( 0.334316 , 5.70724 )
Particella Numero 7 : ( 2.04612 , 0.974921 )
Particella Numero 8 : ( 2.61947 , 0.0174427 )
Particella Numero 9 : ( 2.50935 , 3.41777 )
Particella Numero 10 : ( 0.425819 , 1.4342 )
Particella Numero 11 : ( 1.56197 , 5.16228 )
Particella Numero 12 : ( 1.04214 , 6.06522 )
Particella Numero 13 : ( 2.84974 , 4.44646 )
Particella Numero 14 : ( 0.548827 , 0.258921 )
Particella Numero 15 : ( 0.299798 , 0.22442 )
Particella Numero 16 : ( 2.74503 , 1.4651 )
Particella Numero 17 : ( 2.27525 , 2.14327 )
Particella Numero 18 : ( 1.27342 , 5.94369 )
Particella Numero 19 : ( 2.86216 , 6.047 )
Particella Numero 20 : ( 1.74153 , 5.59299 )
Particella Numero 21 : ( 2.21564 , 5.23535 )
Particella Numero 22 : ( 1.77539 , 5.85329 )
Particella Numero 23 : ( 0.330397 , 3.6302 )
Particella Numero 24 : ( 0.326968 , 2.80525 )
Particella Numero 25 : ( 2.63843 , 0.888399 )
Particella Numero 26 : ( 0.262524 , 3.31106 )
Particella Numero 27 : ( 2.52908 , 5.67989 )
Particella Numero 28 : ( 2.47166 , 2.9962 )
Particella Numero 29 : ( 2.00677 , 4.10484 )
Particella Numero 30 : ( 1.3502 , 4.15533 )
Particella Numero 31 : ( 0.315421 , 2.95084 )
Particella Numero 32 : ( 2.30017 , 1.59812 )
Particella Numero 33 : ( 1.90913 , 2.79507 )
Particella Numero 34 : ( 0.642527 , 0.894745 )
Particella Numero 35 : ( 2.07097 , 2.90374 )
Particella 1) Z , phi = 4.36552; 0.295145
Particella 2) Z , phi = 5.36519; 1.12136
Particella 3) Z , phi = 6.35095; 1.71016
Particella 4) Z , phi = -2.32359; 4.73984
Particella 5) Z , phi = -10.7929; 4.42017
Particella 6) Z , phi = 8.47016; 5.70548
Particella 7) Z , phi = -5.16429; 0.974179
Particella 8) Z , phi = -10.0757; 0.0154192
Particella 9) Z , phi = -8.54501; 3.42005
Particella 10) Z , phi = 5.72852; 1.43505
Particella 11) Z , phi = -3.04172; 5.16126
Particella 12) Z , phi = -0.759268; 6.0631
Particella 13) Z , phi = 3.45877; 0.257993
Particella 14) Z , phi = 9.8917; 0.224998
Particella 15) Z , phi = -12.6735; 1.46886
Particella 16) Z , phi = -6.50154; 2.14457
Particella 17) Z , phi = -1.86469; 5.94244
Particella 18) Z , phi = -3.7585; 5.59149
Particella 19) Z , phi = -6.10747; 5.23344
Particella 20) Z , phi = -3.93258; 5.85182
Particella 21) Z , phi = 8.57142; 3.63168
Particella 22) Z , phi = 8.71705; 2.80583
Particella 23) Z , phi = -10.3808; 0.887844
Particella 24) Z , phi = 11.7869; 3.31262
Particella 25) Z , phi = -8.80498; 5.67914
Particella 26) Z , phi = -8.15702; 2.99836
Particella 27) Z , phi = -4.955; 4.10567
Particella 28) Z , phi = -2.17993; 4.15428
Particella 29) Z , phi = 9.18344; 2.95346
Particella 30) Z , phi = -6.68608; 1.60042
Particella 31) Z , phi = -4.51388; 2.7964
Particella 32) Z , phi = 2.28189; 0.894582
Particella 33) Z , phi = -5.28515; 2.90618
Particella 1) Z , phi = 9.94996; 0.295656
Particella 2) Z , phi = 11.6667; 1.12228
Particella 3) Z , phi = 13.4104; 1.7082
Particella 4) Z , phi = -1.75043; 4.73904
Particella 5) Z , phi = -6.71476; 0.975522
Particella 6) Z , phi = -12.6751; 3.42012
Particella 7) Z , phi = 12.3488; 1.43419
Particella 8) Z , phi = -3.04792; 5.16217
Particella 9) Z , phi = 0.990679; 6.06528
Particella 10) Z , phi = 8.41932; 0.26024
Particella 11) Z , phi = -9.08652; 2.1451
Particella 12) Z , phi = -0.949006; 5.9423
Particella 13) Z , phi = -4.27671; 5.5927
Particella 14) Z , phi = -8.37921; 5.23456
Particella 15) Z , phi = -4.54563; 5.85245
Particella 16) Z , phi = -13.0848; 5.67811
Particella 17) Z , phi = -11.9461; 2.99744
Particella 18) Z , phi = -6.36356; 4.10317
Particella 19) Z , phi = -1.53466; 4.15556
Particella 20) Z , phi = -9.37564; 1.59907
Particella 21) Z , phi = -5.58204; 2.79567
Particella 22) Z , phi = 6.26084; 0.894483
Particella 23) Z , phi = -6.93922; 2.90558
(0.000858032, 0.0011618, 7.07901) e molteplicita 9
Particella Numero 1 : ( 0.673439 , 4.09508 )
Particella Numero 2 : ( 2.66864 , 0.0937881 )
Particella Numero 3 : ( 2.69344 , 4.90843 )
Particella Numero 4 : ( 0.891465 , 0.444113 )
Particella Numero 5 : ( 2.76968 , 2.80839 )
Particella Numero 6 : ( 1.69921 , 5.56136 )
Particella Numero 7 : ( 2.5331 , 5.39764 )
Particella Numero 8 : ( 0.753797 , 0.274758 )
Particella Numero 9 : ( 2.80775 , 1.84346 )
Particella 1) Z , phi = 12.0952; 4.09512
Particella 2) Z , phi = -0.75816; 0.0927981
Particella 3) Z , phi = -1.26752; 4.90788
Particella 4) Z , phi = 10.3223; 0.443994
Particella 5) Z , phi = -3.18891; 2.80801
Particella 6) Z , phi = 6.55272; 5.56269
Particella 7) Z , phi = 1.31475; 5.39818
Particella 8) Z , phi = 11.331; 0.273794
Particella 9) Z , phi = -4.48581; 1.84393
Particella 1) Z , phi = -6.60407; 0.0924056
Particella 2) Z , phi = -7.51752; 4.90957
Particella 3) Z , phi = 12.7677; 0.445323
Particella 4) Z , phi = -10.8049; 2.80627
Particella 5) Z , phi = 6.2184; 5.56097
Particella 6) Z , phi = -2.96423; 5.39779
Particella 7) Z , phi = -13.1615; 1.84238
(0.0129409, 0.00497874, -10.5723) e molteplicita 4
Particella Numero 1 : ( 0.853973 , 1.74195 )
Particella Numero 2 : ( 0.598996 , 3.89674 )
Particella Numero 3 : ( 2.3272 , 3.98182 )
Particella Numero 4 : ( 0.417414 , 1.06935 )
Particella 1) Z , phi = -7.07181; 1.73782
Particella 2) Z , phi = -4.67454; 3.89824
Particella 3) Z , phi = -1.5479; 1.06682
Particella 1) Z , phi = -4.47921; 1.73849
Particella 2) Z , phi = -0.299295; 3.89821
Particella 3) Z , phi = 5.21871; 1.06993
(0.00480055, 0.0180398, -4.20603) e molteplicita 38
Particella Numero 1 : ( 2.4424 , 4.80572 )
Particella Numero 2 : ( 1.63673 , 3.15495 )
Particella Numero 3 : ( 0.419359 , 6.23748 )
Particella Numero 4 : ( 1.0937 , 1.5186 )
Particella Numero 5 : ( 2.8577 , 1.29762 )
Particella Numero 6 : ( 1.39453 , 0.500158 )
Particella Numero 7 : ( 0.993408 , 3.9602 )
Particella Numero 8 : ( 2.772 , 5.84857 )
Particella Numero 9 : ( 2.52568 , 5.936 )
Particella Numero 10 : ( 0.307897 , 5.60265 )
Particella Numero 11 : ( 0.643608 , 5.85756 )
Particella Numero 12 : ( 0.784561 , 4.39821 )
Particella Numero 13 : ( 0.594897 , 2.75912 )
Particella Numero 14 : ( 1.14465 , 3.14201 )
Particella Numero 15 : ( 2.6815 , 1.12234 )
Particella Numero 16 : ( 1.49974 , 1.18419 )
Particella Numero 17 : ( 0.790643 , 0.0049324 )
Particella Numero 18 : ( 1.15717 , 3.22248 )
Particella Numero 19 : ( 0.704102 , 1.24139 )
Particella Numero 20 : ( 1.25348 , 2.20339 )
Particella Numero 21 : ( 1.27194 , 4.06194 )
Particella Numero 22 : ( 2.68083 , 3.08449 )
Particella Numero 23 : ( 2.83552 , 4.25368 )
Particella Numero 24 : ( 1.06929 , 2.34764 )
Particella Numero 25 : ( 1.46531 , 5.0417 )
Particella Numero 26 : ( 0.557221 , 5.09177 )
Particella Numero 27 : ( 2.45483 , 2.31788 )
Particella Numero 28 : ( 2.8467 , 5.6503 )
Particella Numero 29 : ( 1.19676 , 3.22883 )
Particella Numero 30 : ( 2.3565 , 5.71183 )
Particella Numero 31 : ( 1.09954 , 4.16592 )
Particella Numero 32 : ( 2.45174 , 5.21963 )
Particella Numero 33 : ( 2.59847 , 1.01922 )
Particella Numero 34 : ( 2.3957 , 3.98097 )
Particella Numero 35 : ( 2.6593 , 0.713978 )
Particella Numero 36 : ( 1.72611 , 5.05187 )
Particella Numero 37 : ( 0.441856 , 4.38825 )
Particella Numero 38 : ( 1.67755 , 0.868322 )
Particella 1) Z , phi = -9.00611; 4.80607
Particella 2) Z , phi = -4.48772; 3.14885
Particella 3) Z , phi = 4.78812; 6.24289
Particella 4) Z , phi = -2.14545; 1.51858
Particella 5) Z , phi = -3.48375; 0.50281
Particella 6) Z , phi = -1.57638; 3.95851
Particella 7) Z , phi = -9.91376; 5.94005
Particella 8) Z , phi = 8.39237; 5.60507
Particella 9) Z , phi = 1.15388; 5.86194
Particella 10) Z , phi = -0.161103; 4.39795
Particella 11) Z , phi = 1.72323; 2.75392
Particella 12) Z , phi = -2.38762; 3.1377
Particella 13) Z , phi = -12.2772; 1.12351
Particella 14) Z , phi = -3.92404; 1.18446
Particella 15) Z , phi = -0.245711; 0.0103944
Particella 16) Z , phi = -2.45749; 3.21776
Particella 17) Z , phi = 0.494798; 1.24085
Particella 18) Z , phi = -2.89549; 2.19972
Particella 19) Z , phi = -2.97236; 4.06014
Particella 20) Z , phi = -12.2871; 3.0792
Particella 21) Z , phi = -2.0359; 2.34366
Particella 22) Z , phi = -3.77203; 5.044
Particella 23) Z , phi = 2.23885; 5.09636
Particella 24) Z , phi = -9.0845; 2.3143
Particella 25) Z , phi = -2.61955; 3.22308
Particella 26) Z , phi = -8.22745; 5.71673
Particella 27) Z , phi = -2.14842; 4.16473
Particella 28) Z , phi = -9.08617; 5.22222
Particella 29) Z , phi = -10.8216; 1.02097
Particella 30) Z , phi = -8.56551; 3.97884
Particella 31) Z , phi = -11.8241; 0.717042
Particella 32) Z , phi = -4.85261; 5.05381
Particella 33) Z , phi = 4.3201; 4.38613
Particella 34) Z , phi = -4.65401; 0.870972
Particella 1) Z , phi = -12.5766; 4.80313
Particella 2) Z , phi = -4.66777; 3.1506
Particella 3) Z , phi = 11.5545; 6.24096
Particella 4) Z , phi = -0.567261; 1.51797
Particella 5) Z , phi = -2.96234; 0.501391
Particella 6) Z , phi = 0.37851; 3.96085
Particella 7) Z , phi = 5.13657; 5.85875
Particella 8) Z , phi = 2.81304; 4.39988
Particella 9) Z , phi = 6.15867; 2.75571
Particella 10) Z , phi = -1.00731; 3.13858
Particella 11) Z , phi = -3.72405; 1.1829
Particella 12) Z , phi = 2.72847; 0.00652083
Particella 13) Z , phi = -1.13795; 3.21937
Particella 14) Z , phi = 4.01934; 1.24161
Particella 15) Z , phi = -1.9168; 2.19967
Particella 16) Z , phi = -2.04315; 4.06217
Particella 17) Z , phi = -0.383654; 2.34542
Particella 18) Z , phi = -3.45861; 5.04159
Particella 19) Z , phi = 7.07696; 5.09522
Particella 20) Z , phi = -12.7612; 2.31291
Particella 21) Z , phi = -1.43843; 3.22705
Particella 22) Z , phi = -11.2177; 5.71522
Particella 23) Z , phi = -0.626882; 4.16417
Particella 24) Z , phi = -12.7116; 5.21974
Particella 25) Z , phi = -11.8008; 3.97898
Particella 26) Z , phi = -5.30371; 5.05143
Particella 27) Z , phi = 10.6695; 4.38689
Particella 28) Z , phi = -4.96589; 0.87086
(-0.0086738, 0.0131901, -6.44537) e molteplicita 11
Particella Numero 1 : ( 2.21841 , 0.965405 )
Particella Numero 2 : ( 0.519088 , 2.99231 )
Particella Numero 3 : ( 0.284478 , 3.69534 )
Particella Numero 4 : ( 1.46009 , 3.39057 )
Particella Numero 5 : ( 2.78557 , 4.15777 )
Particella Numero 6 : ( 2.88297 , 5.20633 )
Particella Numero 7 : ( 2.78441 , 4.29593 )
Particella Numero 8 : ( 1.10555 , 0.169724 )
Particella Numero 9 : ( 0.466412 , 0.509744 )
Particella Numero 10 : ( 0.363345 , 1.22361 )
Particella Numero 11 : ( 1.29968 , 3.68971 )
Particella 1) Z , phi = -9.48225; 0.967692
Particella 2) Z , phi = 0.524976; 2.98837
Particella 3) Z , phi = 7.25612; 3.68923
Particella 4) Z , phi = -5.99767; 3.38681
Particella 5) Z , phi = -4.42523; 0.173925
Particella 6) Z , phi = 1.52642; 0.514211
Particella 7) Z , phi = 4.07474; 1.22766
Particella 8) Z , phi = -5.31808; 3.68556
Particella 1) Z , phi = -11.7471; 0.967976
Particella 2) Z , phi = 5.75979; 2.98609
Particella 3) Z , phi = -5.669; 3.38778
Particella 4) Z , phi = -2.90381; 0.172742
Particella 5) Z , phi = 7.53138; 0.51273
Particella 6) Z , phi = 11.9642; 1.22824
Particella 7) Z , phi = -4.48865; 3.68709
(0.00390775, 0.0152618, 2.52414) e molteplicita 20
Particella Numero 1 : ( 2.70639 , 3.06405 )
Particella Numero 2 : ( 0.396597 , 4.96148 )
Particella Numero 3 : ( 2.80086 , 3.04217 )
Particella Numero 4 : ( 1.06815 , 0.492344 )
Particella Numero 5 : ( 0.922382 , 6.12121 )
Particella Numero 6 : ( 0.364735 , 0.0835878 )
Particella Numero 7 : ( 2.76718 , 5.864 )
Particella Numero 8 : ( 1.61606 , 1.68323 )
Particella Numero 9 : ( 0.261171 , 3.13419 )
Particella Numero 10 : ( 2.83748 , 3.90459 )
Particella Numero 11 : ( 0.289948 , 2.99811 )
Particella Numero 12 : ( 1.47231 , 1.47087 )
Particella Numero 13 : ( 1.55392 , 0.638315 )
Particella Numero 14 : ( 1.07814 , 0.243327 )
Particella Numero 15 : ( 2.74264 , 4.22336 )
Particella Numero 16 : ( 2.76922 , 4.38223 )
Particella Numero 17 : ( 2.30191 , 5.98406 )
Particella Numero 18 : ( 2.55932 , 2.6568 )
Particella Numero 19 : ( 2.48562 , 2.56743 )
Particella Numero 20 : ( 2.73031 , 1.20518 )
Particella 1) Z , phi = -6.10217; 3.06102
Particella 2) Z , phi = 12.1164; 4.96355
Particella 3) Z , phi = -8.78283; 3.03766
Particella 4) Z , phi = 4.73039; 0.495202
Particella 5) Z , phi = 5.5622; 6.1261
Particella 6) Z , phi = 13.0187; 0.0873129
Particella 7) Z , phi = -7.65362; 5.86815
Particella 8) Z , phi = 2.35354; 1.68172
Particella 9) Z , phi = -10.3021; 3.90035
Particella 10) Z , phi = 2.90462; 1.47131
Particella 11) Z , phi = 2.6048; 0.640989
Particella 12) Z , phi = 4.64728; 0.247744
Particella 13) Z , phi = -7.01772; 4.22098
Particella 14) Z , phi = -7.77436; 4.38162
Particella 15) Z , phi = -1.07262; 5.98966
Particella 16) Z , phi = -3.54536; 2.65251
Particella 17) Z , phi = -2.66863; 2.56436
Particella 18) Z , phi = -6.65736; 1.20462
Particella 1) Z , phi = -12.5146; 3.06483
Particella 2) Z , phi = 6.35796; 0.493419
Particella 3) Z , phi = 7.84746; 6.12342
Particella 4) Z , phi = 2.20337; 1.683
Particella 5) Z , phi = 3.20983; 1.47078
Particella 6) Z , phi = 2.6379; 0.639178
Particella 7) Z , phi = 6.27288; 0.245729
Particella 8) Z , phi = -3.75717; 5.98726
Particella 9) Z , phi = -8.11789; 2.65387
Particella 10) Z , phi = -6.57805; 2.56558
